X,Y,NAME,TYPE,ADDRESS,REGION,WEBSITE,N1,N1_type,N2,N2_Type,Admin,Admin_Title,CONTACT,contact_alt,CHAIRMAN,Chairman_title,REMARKS,LAT,LONG
121.5605,15.75641,AURORA,SUB-CHAPTER,"Palayan Street, Brgy Buhangin, Baler, Aurora 3200",NORTHERN & CENTRAL LUZON,[email],,,,,Mr. Sherwin  A. Nakar,Acting Administrator,0999-8156168,,Dir. Bellaflor Angara-Castillo,Chapter Chairman,mother chapter-Nueva Ecija,15.7564,121.5605
125.57732,7.05628,DAVAO CITY,CHAPTER,"Manuel Roxas Avenue, Davao City 8000",MINDANAO REGION,[email],[phone],Bloodbank,[phone],Fax,"Mr. Rogelio U. Aca, Jr.",Acting Administrator,0919-8435953,,Dir. Eduardo G. Robillo,Chapter Chairman,,7.05628,125.57732
124.84228,6.50838,SOUTH COTABATO,CHAPTER,"Mabini Street, Koronadal City, South Cotabato 9506",MINDANAO REGION,[email],083-2287798,Telefax,083-2282414,Bloodbank,Mrs. Helen D. Caberto,Interim Chapter Administrator,0928-5013106,0920-5438858,Dir. Orlando N. Dela Cruz,Chapter Chairman,,6.50838,124.84228
120.61798,17.59834,ABRA,CHAPTER,"Taft Street, Bangued, Abra 2800",NORTHERN & CENTRAL LUZON,[email],074-7525393,,,,Mrs. Almira V. Abrazado,Officer In Charge,0918-9355698,,Dir. Crescencio  J. Calina,Chapter Chairman,,17.5983,120.61798
121.34788,18.32165,APAYAO,SUB-CHAPTER,"Stall # 6 BGV Jr., Municipal Gym, Poblacion, Luna, Apayao",NORTHERN & CENTRAL LUZON,[email],,,,,Mrs. Laureen D. Cabrera,Officer In Charge,0918-9575281,0917-5028419,"Dir. Elias K. Bulut, Sr.",Chapter Chairman,mother chapter-Kalinga,18.3216,121.34788
120.54179,14.67964,BATAAN,CHAPTER,"Capitol Compound, San Jose, Balanga City, Bataan 2100",NORTHERN & CENTRAL LUZON,[email],047-7912351,Telefax,047-6914779,Bloodbank,Mrs. Florame S. Magalong,Officer In Charge,0908-8601396,,Dir. Angelita J. Cruz,Chapter Chairman,,14.6796,120.54179
120.81409,14.84778,BULACAN,CHAPTER,"Capitol Center, Guinhawa, City of Malolos, Bulacan 3000",NORTHERN & CENTRAL LUZON,[email],044-6625922,Telefax,044-8960568,Bloodbank,Mr. Ricardo A. Villacorte,Officer In Charge,0932-8868725,0922-6965447,Dir. Belinda B. Bartolome,Chapter Chairman,,14.8478,120.81409
121.11229,16.80534,IFUGAO,SUB-CHAPTER,"3rd Flr. Provincial Engineering Office Building, Capitol Compound, Lagawe, Ifugao 3600",NORTHERN & CENTRAL LUZON,[email],074-3822241,Direct Line,,,Mr. Randy G. Blanco,Officer In Charge,0916-4227670,0999-3705762,Dir. Carmelita B. Buyuccan,Chapter Chairman,mother chapter-Nueva Vizcaya,16.8053,121.11229
120.38547,17.57564,ILOCOS SUR,CHAPTER,"Burgos Street , Provincial Capitol Compound, Vigan City 2700",NORTHERN & CENTRAL LUZON,[email],077-7222684,Telefax,,,Mr. Raymund Mario T. Chan,Officer In Charge,0915-7657444,,Dir. Azucena A. Purisima,Chapter Chairman,,17.5756,120.38547
120.97662,17.09016,MT. PROVINCE,SUB-CHAPTER,"Capitol Compound, Bontoc, Mt. Province 3616",NORTHERN & CENTRAL LUZON,[email],074-6021074,Landline,,,Ms. Veronica C. Tactay,Officer In Charge,0928-6280481,,Dir. Leonard G. Mayaen,Chapter Chairman,mother chapter-Baguio City,17.0902,120.97662
121.15787,16.48605,NUEVA VIZCAYA,CHAPTER,"Capitol Compound. Bayombong, Nueva Vizcaya  3700",NORTHERN & CENTRAL LUZON,[email],078-3212189,Telefax,,,Mrs. Jesusa N. Leal,Officer In Charge,0917-5745001,,Dir. Santiago O. Dickson,Chapter Chairman,,16.486,121.15787
120.28553,14.83956,OLONGAPO CITY,CHAPTER,"Old Hospital Compound, East Tapinac, Olongapo City 2200",NORTHERN & CENTRAL LUZON,[email],047-222-2181,Telefax,,,Mr. Eduardo C. Buena Jr.,Officer In Charge,0916-7981084,,Dir. Catherine H. Gordon,Chapter Chairman,,14.8396,120.28553
120.97194,14.65094,CALOOCAN CITY,CHAPTER,"7th Ave. Grace Park, Caloocan City 1400",NATIONAL CAPITAL REGION,[email],364-5752,Fax,366-0380,Landline,Mrs. Jennifer L. De Guzman,Officer In Charge,0917-5809526,781-5661,Dir. Russel C. Ramirez,Chapter Chairman,,14.6509,120.97194
120.98381,14.45062,LAS PINAS CITY,SUB-CHAPTER,"Bernabe Compound, Pulanglupa, Las Pi¤as City",NATIONAL CAPITAL REGION,[email],385-2926,Landline,[phone],Cellphone,Mr. Paul Jay D. Gordove,Officer In Charge,0917-3267529,,Dir. Cynthia A. Villar,Chapter Chairman,mother chapter-Rizal,14.4506,120.98381
120.95092,14.65768,MALABON CITY,CHAPTER,"Gov. Pascual, Brgy. Potrero, Malabon City",NATIONAL CAPITAL REGION,[email],404-4956,Landline,404-4476,Landline,Maria Joana A. Rosete,Officer In Charge,0927-2503995,,Dir. Payapa V. Ona,Chapter Chairman,,14.6577,120.95092
121.096226,14.6299203,MARIKINA CITY,CHAPTER,"# 240 2nd Flr. Old Puericulture Bldg (in front of OLA and Shoe Museum) JP Rizal cor. P. Gomez , San Roque, Marikina City",NATIONAL CAPITAL REGION,,681-7483,Landline,,,Mr. Paolo Jesus M. Roxas I,Officer In Charge,0926-6696144,,Dir. Natividad Cabaquinto,Chapter Chairman,,,
120.94771,14.65798,NAVOTAS CITY,SUB-CHAPTER,"Navotas City Youth Center (Tumana Area), Matambaka Street, Dagat-dagatan, Phase II, Area II, Kaunlaran Village NBBS, Navotas Cit",NATIONAL CAPITAL REGION,[email],474-5553,Direct Line,,,Mrs.  Catherine D. Cataga,Officer In Charge,0928-7015812,,Dir. Marilyn  R. Ang,Chapter Chairman,mother chapter-Caloocan City,14.658,120.94771
121.06308,14.57554,RIZAL,CHAPTER,"Shaw Boulevard, Brgy. Kapitolyo, Pasig City 1601",NATIONAL CAPITAL REGION,[email],631-3592,Telefax,632-3993,Bloodbank,Ms. Shirlie Bernabe Alicante,Officer In Charge,0917-5139074,0917-8068533,"Dir. Alfred A. Xerez-Burgos, Jr.",Chapter Chairman,,14.5755,121.06308
121.41631,14.28039,LAGUNA,CHAPTER,"J. De Leon Street, Corner P. Guevarra Ave., Sta Cruz, Laguna 4009",SOUTHERN LUZON,[email],049-5011114,Telefax,557-1800,Bloodbank,Mr. Frank Gray M. Sorromero,Officer In Charge,0921-7612899,,Dir. Jaime Bautista Ching,Chapter Chairman,,14.2804,121.41631
121.83591,13.4488,MARINDUQUE,CHAPTER,"Kasilag Street, ISOK, Boac, Marinduque  4900",SOUTHERN LUZON,[email],042-3111576,Telefax,,,Mr. Jommel M. Merano,Officer In Charge,0928-7470460,0999-5496766,Dir. Romulo H. Malvar,Chapter Chairman,,13.4488,121.83591
122.27033,12.57651,ROMBLON,CHAPTER,"Capitol Site, Brgy. Capaclan, Romblon, Romblon 5500",SOUTHERN LUZON,[email],054-4728218,Telefax,,,Ms. Mary Ann D. Magada,Officer In Charge,0907-7974304,,Dir. Alicia C. Fetalvero,Chapter Chairman,,12.5765,122.27033
123.7327,13.13857,ALBAY | LEGASPI CITY,CHAPTER,"Corner Gov. Locsin and Fr. J.L.Bates Streets, Albay District, Legaspi City 4500",BICOL REGION,[email],052-4813638,Telefax,,,Mr. Gerald R. Gapayao,Officer In Charge,0921-4984627,0919-9942545,Dir. Dante B. Baclao,Chapter Chairman,,13.1386,123.7327
122.9546,14.10379,CAMARINES NORTE,CHAPTER,"Camarines  Norte Prov?l Hospital Compound, Bagasbas Road, Daet, Camarines Norte 4600",BICOL REGION,[email],054-7215455,Landline,,,Mr. Ferdinand Salvador Q. Ferre,Officer In Charge,0917-5504856,,Dir. Josefina B. Tallado,Chapter Chairman,,14.1038,122.9546
123.188,13.62446,CAMARINES SUR,CHAPTER,"Panganiban Drive, Naga City 4400",BICOL REGION,[email],054-4739431,Telefax,,,Mr. Romula V. Cordez Jr.,Officer In Charge,,,Dir.Pedrito M. Servano,Chapter Chairman,,13.6245,123.188
124.23132,13.58188,CATANDUANES,CHAPTER,"EBMC Compound, San Isidro Village, Virac,Catanduanes 4800",BICOL REGION,[email],,,,,Mr. Reymund A. Reginaldo,Officer In Charge,0917-8068528,,Dir. Gabriel T. Tejerero,Chapter Chairman,,13.5819,124.23132
121.91153,11.89613,BORACAY,CHAPTER,"Main Road Sitio Ambulong, Barangay Manocmanoc, Malay, Aklan",VISAYAS REGION,[email],[phone],Telefax,199,Hotline,Mr. Marlo D. Schoenenberger,Officer In Charge,0939-9028069,0917-3247465,Dir. Nieva B. Mendoza,Chapter Chairman,,11.8961,121.91153
123.8551,9.6424,BOHOL,CHAPTER,"Marapao St. cor J.A. Clarin Street, Provincial Capitol Compound, Tagbilaran City  6300",VISAYAS REGION,[email],038-5019175,Telefax,,,Mrs. Nenita B. Briones,Officer In Charge,0939-9151687,,Dir. Edgar M. Chatto,Chapter Chairman,,9.6424,123.8551
125.43435,11.61412,EASTERN SAMAR,CHAPTER,"Capitol Site, Alang-alang, Borongan City, Eastern Samar 6800",VISAYAS REGION,[email],055-5609040,Landline,,,Mrs. Josefa C. Tentativa,Officer In Charge,0905-4592175,,Dir. Jesse C. Solidon,Chapter Chairman,,11.6141,125.43435
122.59304,10.65771,GUIMARAS,CHAPTER,"Museo de Guimaras, San Miguel, Jordan,  Guimaras 5045,",VISAYAS REGION,[email],033-5812020,Landline,,,Mrs. Maricel M. Linga,Officer In Charge,0908-8947534,0917-6399893,Dir. Ruben B. Corpuz,Chapter Chairman,,10.6577,122.59304
124.74403,10.37411,HILONGOS,SUB-CHAPTER,"Navarroza Street, Hilongos, Leyte",VISAYAS REGION,[email],,,,,Mrs.Everlisa N. Alotaya,Officer In Charge,0910-3475510,0939-9015916,Dir. Jose Emery Fulache Roble,Chapter Chairman,mother chapter-Tacloban,10.3741,124.74403
125.00698,11.24663,LEYTE,CHAPTER,Magsaysay Blvd. Cor. M.H. del Pilar Blvd. Tacloban City 6500,VISAYAS REGION,[email],053-8320097,Landline,053-3213330,Telefax,Mr. Edwin A. Pamonag,Officer In Charge,0917-9127797,,Dir.  Miguel T. Tezon,Chapter Chairman,,11.2466,125.00698
124.63779,12.50591,NORTHERN SAMAR,CHAPTER,"Capitol Site, Catarman, Northern Samar 6400",VISAYAS REGION,[email],055-2518279,Telefax,,,Mr. Renard C. Fidel,Officer In Charge,0918-6009815,,Dr. Pedro D. Destura,Chapter Chairman,,12.5059,124.63779
124.82948,10.13586,SOUTHERN LEYTE,CHAPTER,"Tomas Oppus Street, Brgy. Abgao, Maasin City, Southern Leyte 6600",VISAYAS REGION,[email],[phone],Bloodbank,[phone],Fax,Mr. Jonas P. Maco,Officer In Charge,[phone],,Dir. Damian G. Mercado,Chapter Chairman,,10.1359,124.82948
124.88333,11.77599,WESTERN SAMAR,CHAPTER,"Arteche Boulevard, Catbalogan City, Western Samar  6700",VISAYAS REGION,[email],055-2516811,Telefax,,,Mr. Priam C. Arteche,Officer In Charge,0917-7239784,,,Chapter Chairman,,11.776,124.88333
125.89779,8.60213,AGUSAN DEL SUR,CHAPTER,"Government Center, Patin-ay, Prosperidad, Agusan del Sur 8500",MINDANAO REGION,[email],085-3437195,Telefax,085-3437195,Landline,Ms. Darwina D. Ligan,Officer In Charge,0939-9265113,,"Dir. Solomon Bilaoen, Jr.",Chapter Chairman,,8.60213,125.89779
124.24527,7.21623,COTABATO,CHAPTER,"303 Veterans Ave. PC Hill, Cotabato City 9600",MINDANAO REGION,[email],064-4216728,Telefax,064-4212274,Bloodbank,Mr. Ricardo D. Quintayo,Officer In Charge,0922-8148196,,Dir. Bai Fatima  P. Sinsuat,Chapter Chairman,,7.21623,124.24527
124.30861,7.98366,LANAO DEL SUR-MARAWI,SUB-CHAPTER,"ProvincialCapitol Complex, Buadi Sacayo, Marawi City",MINDANAO REGION,[email],,,,,Mrs. Raifa Adiong,Officer In Charge,0917-7068838,,Dir. Ali Siddique S. Descallar,Chapter Chairman,mother chapter-Iligan City,7.98366,124.30861
123.8038,8.48796,MISAMIS OCCIDENTA | OROQUIETA CITY,CHAPTER,"Capitol Compound, Oroquieta City 7207",MINDANAO REGION,[email],088-5311068,Telefax,,,Ms. Louwelie L. Macatol,Officer In Charge,0918-3228431,0917-8825744,Dir. Henry Y. Regalado,Chapter Chairman,,8.48796,123.8038
124.65347,8.49711,MISAMIS ORIENTAL | CAGAYAN DE ORO CITY,CHAPTER,"Capitol Compound, Cagayan de Oro City 9000",MINDANAO REGION,[email],[phone],Bloodbank,[phone],Fax,Dr. Myra G. Yee,Officer In Charge,[phone],,Dir. Antonio S. Soriano,Chapter Chairman,,8.49711,124.65347
124.6801,6.68528,SULTAN KUDARAT PROVINCE | TACURONG CITY,CHAPTER,"Corner Bonifacio Street and Roxas Avenue, Tacurong City",MINDANAO REGION,[email],064- 2006652,Telefax,,,Mr. Ansari A. Zailon,Officer In Charge,0917-6341037,,Dir. Bonifacio Valdez,Chapter Chairman,,6.68528,124.6801
126.1975,9.07705,SURIGAO DEL SUR,CHAPTER,"Capitol Hills, Tandag, Surigao del Sur 8300",MINDANAO REGION,[email],086-2113191,Telefax,,,Mr. Angelito P. utrera,Officer In Charge,,,Dir. Annie O. Ty,Chapter Chairman,,9.07705,126.1975
119.7693,5.03505,TAWI-TAWI,SUB-CHAPTER,"Tubig Boh Capitol Hills, Bongao, Tawi - Tawi 7500",MINDANAO REGION,[email],,,,,Mrs. Diana Amilasan,Officer In Charge,0947-4926888,0926-2880943,Dir. Glenda O. Abdul,Chapter Chairman,mother chapter-Sulu,5.03505,119.7693
123.3432,8.59058,ZAMBOANGA DEL NORTE,CHAPTER,"Capitol Tourism Complex, Dipolog City 7100",MINDANAO REGION,[email],065-2129374,Telefax,062-212-3566,Landline,Mr. Eliza B. Sasuman,Officer In Charge,,,Dir. Socorro U. Hamac,Chapter Chairman,,8.59058,123.3432
120.9699,14.59136,NATIONAL HEADQUARTERS,NHQ,"Bonifacio Dirve, Port Area, Manila 1018",NATIONAL CAPITAL REGION,[email],632-6270000,Landline,,,Ms. Gwendolyn T. Pang,Secretary General,,,Mr. Richard J. Gordon,Chairman and CEO,,,
119.98484,16.15507,ALAMINOS CITY | WESTERN PANGASINAN,CHAPTER,"WPDH Compound, Sabaro, Poblacion, Alaminos City, 2404 Pangasinan",NORTHERN & CENTRAL LUZON,[email],[phone],Landline,[phone],Fax,Mrs. Mylene O. Manalastas,Administrator,0920-9460901,,Dir. Arthur F. Celeste,Chapter Chairman,,16.1551,119.98484
120.59119,16.4143,BAGUIO CITY,CHAPTER,"39 Harrison Road, Baguio City 2600",NORTHERN & CENTRAL LUZON,[email],074-4424036,Telefax,074-4247953,Bloodbank,Mrs. Anastacia B. Tamayo,Administrator,0920-9514164,,Dir. Erdolfo V. Balajadia,Chapter Chairman,,16.4143,120.59119
120.5888,16.46315,BENGUET,CHAPTER,"BeGHCompound, KM 5  La Trinidad, Benguet",NORTHERN & CENTRAL LUZON,[email],074-4222796,Telefax,074-3091111,Direct Line,Mr. Oscar  G. Paris,Administrator,0918-9592005,,Dir. Jaime L. Narvaez,Chapter Chairman,,16.4632,120.5888
121.72736,17.61474,CAGAYAN,CHAPTER,"Magallanes  cor. Gomez Sts., Tuguegarao City 3500",NORTHERN & CENTRAL LUZON,[email],078-8462881,Telefax,078-2251104,Landline,Ms. Aileen A. Torres,Administrator,0917-8993049,,Dir. Randolph S. Ting,Chapter Chairman,,17.6147,121.72736
120.59448,18.19721,ILOCOS NORTE-LAOAG CITY,CHAPTER,"2nd floor PHO Building, P. Gomez Street, Brgy. 23 2900 Laoag City, Ilocos Norte",NORTHERN & CENTRAL LUZON,[email],077-7705615,Landline,077-7720217,Telefax,Mrs. Edna L. Orcino,Administrator,0917-5701319,0908-8658960,Dir. Maria C. Ang,Chapter Chairman,,18.1972,120.59448
121.88791,17.15098,ISABELA,CHAPTER,"Calamangui 2nd Ilagan, Isabela  3300",NORTHERN & CENTRAL LUZON,[email],078-6223248,Telefax,,,Mrs. Antonita M. Asis,Administrator,0928-5200622,0917-5229286,Dir. Noel Manuel R. Lopez,Chapter Chairman,,17.151,121.88791
121.44478,17.40971,KALINGA,CHAPTER,"Capitol Hills, Bulanao, Tabuk City, Kalinga",NORTHERN & CENTRAL LUZON,[email],,,,,Ms. Glorina B. Diaz,Administrator,0917-5699910,0921-4003558,Dir. Macario Duguiang,Chapter Chairman,,17.4097,121.44478
