X,Y,NAME,TYPE,ADDRESS,REGION,WEBSITE,N1,N1_type,N2,N2_Type,Admin,Admin_Title,CONTACT,contact_alt,CHAIRMAN,Chairman_title,REMARKS,LAT,LONG
120.31807,16.61364,LA UNION-SAN FERNANDO CITY,CHAPTER,"Don Pablo Campos Building, Widdoes Street, Barangay 2, City of San Fernando, 2500 La Union",NORTHERN & CENTRAL LUZON,[email],072-6073143,Telefax,072-7005161,Direct Line,Mrs. Almira V. Abrazado,Administrator,0918-9355698,,Dir. Jonathan Justo A. Orros,Chapter Chairman,,16.6136,120.31807
120.96535,15.48689,NUEVA ECIJA,CHAPTER,"Llanera Street, Old Capitol Compound, Cabanatuan City  3100",NORTHERN & CENTRAL LUZON,[email],044-4631280,Telefax,,,Mrs. Elena M. Ladignon,Administrator,0918-9203289,,"Dir. Tomas N. Joson, III",Chapter Chairman,,15.4869,120.96535
120.69158,15.02748,PAMPANGA | ANGELES CITY,CHAPTER,"Prov?l Capitol Compound , Sto.Ni¤o, City of San Fernando Pampanga 2000",NORTHERN & CENTRAL LUZON,[email],045-9614117,Telefax,045-3227323,Bloodbank,Mr. Augusto B. Ocampo,Administrator,0918- 9206054,,Dir. Alfredo P. De Leon,Chapter Chairman,,15.0275,120.69158
120.33941,16.0451,PANGASINAN | DAGUPAN CITY | SAN CARLOS CITY,CHAPTER,Herrero-Perez Blvd. Dagupan City 2400,NORTHERN & CENTRAL LUZON,[email],075-5154577,Telefax,075-6322472,Bloodbank,Mrs. Florame S. Magalong,Administrator,0908-8601396,075-5157887,"Dir. Vivencio V. Villaflor, Jr. M.",Chapter Chairman,,16.0451,120.33941
121.52216,16.53087,QUIRINO,CHAPTER,"Capitol Hills, Cabarroguis, Quirino3400",NORTHERN & CENTRAL LUZON,[email],,,,,Mrs. Jesusa N. Leal,Administrator,0917-5745001,,Dir. Junie E. Cua,Chapter Chairman,,16.5309,121.52216
121.54443,16.68822,SANTIAGO CITY,SUB-CHAPTER,"City Hall Compound, San Andres, Santiago City",NORTHERN & CENTRAL LUZON,[email],[phone],Cellphone,,,Mrs.  Estela C. Vergara,Administrator,0917-8128569,,Dir. Amelita S. Navarro,Chapter Chairman,mother chapter-Quirino,16.6882,121.54443
120.59341,15.4873,TARLAC,CHAPTER,"Capitol Site, San Vicente, Tarlac City 2300",NORTHERN & CENTRAL LUZON,[email],045-9820318,Telefax,045-4918900,Bloodbank,"Mr. Luciano L. Paras, Jr.",Administrator,0917-5140105,0939-9177005,Dir. Jesus Cano Chua,Chapter Chairman,,15.4873,120.59341
119.97709,15.32778,ZAMBALES,CHAPTER,"Brgy. Palanginan, Iba, Zambales 2201",NORTHERN & CENTRAL LUZON,[email],[phone],Telefax,[phone],Cellphone,Ms. Maria Elizabeth J. Ednave,Administrator,0917-5774092,0908-8774787,Norma M. Abad,Chapter Chairman,,15.3278,119.97709
120.9818,14.58807,MANILA,CHAPTER,"Gen. Luna corner Victoria Streets, Intramuros, Manila 1002",NATIONAL CAPITAL REGION,[email],527-3595,Telefax,527-3594,Direct Line,Mrs.Crisanta C.Cayetano,Administrator,0917-5227044,,Cong. Amado S. Bagatsing,Chapter Chairman,,14.5881,120.9818
120.99479,14.54434,PASAY CITY,CHAPTER,"2354 CAA Compound, Aurora Blvd. (old Tramo), Pasay City 1300",NATIONAL CAPITAL REGION,[email],854-2748,Telefax,973-5870,Telefax,Mrs. Adelina B. Castillo,Administrator,0917-8151179,,Dir. Enrique Lagdameo,Chapter Chairman,,14.5443,120.99479
121.04996,14.64811,QUEZON CITY,CHAPTER,"Gate 5 Quezon City Hall Compound, Kalayaan Avenue, Diliman, Quezon City 1100",NATIONAL CAPITAL REGION,[email],920-3672,Telefax,433-6568,Bloodbank,Mrs. Annie D. Torres,Administrator,0922-8575372,0917-8542956,Dir. Hermogenes D. Jarin,Chapter Chairman,,14.6481,121.04996
120.9677,14.69299,VALENZUELA CITY,CHAPTER,"Dahlia Street, Villa Teresa Subdivision, Marulas, Valenzuela City",NATIONAL CAPITAL REGION,[email],293-8375,Telefax,293-9914,Bloodbank,Mrs. Criselda  I. Torres,Administrator,0922-8483819,0929-2869549,Dir. Elizabeth A. Chongco,Chapter Chairman,,14.693,120.9677
121.0601,13.75979,BATANGAS,CHAPTER,"Capitol Site, Kumintang Ibaba, Batangas City 4200",SOUTHERN LUZON,[email],043-7233027,Telefax,043-7025595,Telefax,Mr. Ronald G. Generoso,Administrator,0917-8824203,,Dir.Vicente A. Mayo,Chapter Chairman,,13.7598,121.0601
120.90734,14.48061,CAVITE,CHAPTER,"Samonte Park, Cavite City 4100",SOUTHERN LUZON,[email],046-4310562,Telefax,046-4315629,Landline,Mrs. Ma. Luz L.Asencio,Administrator,0906-2750312,,Dir. Cresenciana R. Fancuvilla,Chapter Chairman,,14.4806,120.90734
121.18087,13.41598,MINDORO ORIENTAL,CHAPTER,"Capitol  Site, Camilmil, Calapan  City 5200",SOUTHERN LUZON,[email],043-2867173,Landline,,,Ms. Guada Fe S. de Leon,Administrator,0920-9834807,0917-5491176,Dir. LuningningY. Centron,Chapter Chairman,,13.416,121.18087
121.06823,12.35471,OCCIDENTAL MINDORO,SUB-CHAPTER,"M. H. del Pilar Street, Brgy. Siete, San Jose, Occidental Mindoro 5100",SOUTHERN LUZON,[email],043-4914383,Telefax,,,Mr. Minandro C. Ebora,Administrator,0928-5214238,0917-5603923,Dir. Josephine Ramirez-Sato,Chapter Chairman,mother chapter-Lucena City,12.3547,121.06823
118.74493,9.74117,PALAWAN,CHAPTER,"H. Mendoza Street, Old City Hall Site, Puerto Princesa City 5300",SOUTHERN LUZON,[email],048-4336362,Telefax,048-7233443,Telefax,,Administrator,,,Dir. Ofelia A. Sta. Maria,Chapter Chairman,,9.74117,118.74493
121.61805,13.93427,QUEZON | LUCENA CITY,CHAPTER,"Victoria Street, Capitol Compound, Lucena City 4301",SOUTHERN LUZON,[email],042-7102431,Telefax,660-4460,Landline,Mr. Jaime D. Candelaria,Administrator,0918-9190461,,Dr. Gerardo B. De Villa,Chapter Chairman,,13.9343,121.61805
121.32494,14.07062,SAN PABLO CITY,CHAPTER,"1 Rizal Avenue, San Pablo City, Laguna 4000",SOUTHERN LUZON,[email],[phone],Telefax,[phone],Cellphone,Mrs. Dorie P. Cabela,Administrator,0917-5456581,,"Dr. Emmanuel D. Loyola, M.D.",Chapter Chairman,,14.0706,121.32494
123.62673,12.36528,MASBATE,CHAPTER,"Social Center Site, Capitol Road, Masbate City 5400",BICOL REGION,[email],056-3332331,Telefax,,,Mrs. Amparo D. Perez,Administrator,0917-8068527,,Dir. Ruby Sanchez-Morano,Chapter Chairman,,12.3653,123.62673
124.00491,12.97121,SORSOGON,CHAPTER,"Capitol Compound, Sorsogon City 4700",BICOL REGION,[email],056-2111300,Telefax,,,Mrs. Salvacion L. Abotanatin,Administrator,0917-3095596,,Dir.. Arnulfo L.Perete,Chapter Chairman,,12.9712,124.00491
122.3649,11.71019,AKLAN,CHAPTER,"F. Quimpo Street, Kalibo, Aklan 5600",VISAYAS REGION,[email],036-2681425,Telefax,,,Mrs. Arcely P. Pelayo,Administrator,0917-3283124,,Dir. Ronquillo C. Tolentino,Chapter Chairman,,11.7102,122.3649
121.93827,10.74594,ANTIQUE,CHAPTER,"T. A. Fornier Street (front of PNB), San Jose, Antique 5700",VISAYAS REGION,[email],036-5407108,Telefax,,,Mrs. Ester L. Buenaventura,Administrator,0917-8824-221,,Judge Nery  Duremdes,Chapter Chairman,,10.7459,121.93827
122.752,11.58692,CAPIZ,CHAPTER,"Provincial Park, Macopa Street, Roxas City 2800",VISAYAS REGION,[email],036-6211125,Telefax,,,Mrs. Nelia B. Cartujano,Administrator,0917-6270610,,"Charlie T. Robles, M.D.",Chapter Chairman,,11.5869,122.752
123.89981,10.2993,CEBU,CHAPTER,"Osmena Boulevard, Cebu City 6000",VISAYAS REGION,[email],032-4124140,Landline,032-2534611,Bloodbank,Mrs. Norma C. Tancinco,Administrator,0920-9294645,,Dir. Allan Nicolas C. Ouano,Chapter Chairman,,10.2993,123.89981
122.56616,10.69908,ILOILO,CHAPTER,"Bonifacio Drive (beside Iloilo Hall of Justice), Iloilo City 5000",VISAYAS REGION,[email],033-3375950,Telefax,033-3372088,Bloodbank,Mr. Gilbert Paul L. Valderrama,Administrator,0917-6399899,,Dir. Ramon C. Locsin,Chapter Chairman,,10.6991,122.56616
123.94723,10.31375,LAPU-LAPU | CORDOVA,CHAPTER,"R. de la Serna St., Poblacion, Lapu-Lapu City 6015",VISAYAS REGION,[email],032-4954770,Landline,032-2689983,Telefax,Mr. Vic Jay  C. Gonzal,Administrator,0917-8535390,,Dir. Samuel B. Lim,Chapter Chairman,,10.3138,123.94723
122.94853,10.6699,NEGROS OCCIDENTAL | BACOLOD CITY,CHAPTER,"10th Street Lacson Capitol Subd., Capitol Shopping Center, Bacolod City 6100",VISAYAS REGION,[email],[phone],Bloodbank,[phone],Fax,Mr. Raul S. Garganera,Administrator,[phone],,Dir. Demosthenes L. Magallanes,Chapter Chairman,,10.6699,122.94853
123.3051,9.30662,NEGROS ORIENTAL,CHAPTER,"Legaspi Street, Dumaguete City 6200",VISAYAS REGION,[email],035-4224553,Landline,035-2252835,Bloodbank,Mrs. Louella N. Bael,Administrator,0917-8824214,,Dr. Henry A. Sojor,Chapter Chairman,,9.30662,123.3051
124.61142,11.00982,ORMOC CITY,CHAPTER,"San Pablo Street, Ormoc City 6541",VISAYAS REGION,[email],053-2552911,Telefax,,,Mrs. Ruby L. Gernale,Administrator,0915-5457796,,Dir. Climaco V. Evangelista,Chapter Chairman,,11.0098,124.61142
122.6478,11.1132,PASSI CITY,CHAPTER,"Front of Passi Plaza and Old City Hall Nutrition Building Compound Passi City, Iloilo",VISAYAS REGION,,,,,,,Administrator,,,,Chapter Chairman,,,
123.51363,9.21398,SIQUIJOR,SUB-CHAPTER,"Caridad Street, Poblacion, Siquijor, Siquijor  6225",VISAYAS REGION,[email],035-4809270,Telefax,,,Ms. Rowena L. Maputi,Administrator,0905-4165607,,Dir. Arturo P. Pacatang,Chapter Chairman,mother chapter-Negros Oriental,9.21398,123.51363
125.52558,8.95957,AGUSAN DEL NORTE | BUTUAN CITY,CHAPTER,"Capitol Drive, Butuan City 8600",MINDANAO REGION,[email],085-3428521,Landline,085-8159977,Telefax,Mr. Teodoro R. Cairo,Administrator,0918-9184956,,Dir. Felixberto L. Guiritan,Chapter Chairman,,8.95957,125.52558
121.97741,6.70764,BASILAN,SUB-CHAPTER,"Strong Blvd., Port Area, Isabela City, Basilan 7300",MINDANAO REGION,[email],062-2003345,Telefax,,,Mr.Jonathan L.Cabayao,Administrator,0917-8825733,,Dir. Bernardita F. Hontucan,Chapter Chairman,mother chapter-Zamboanga City,6.70764,121.97741
125.13359,8.16307,BUKIDNON,CHAPTER,"Capitol Site, Malaybalay City, Bukidnon 8700",MINDANAO REGION,[email],088-2213480,Telefax,088-8132455,Landline,Ms. Jocelyn  A. Daroy,Administrator,0915-3393711,0917-7071710,Dir. Leandro Jose H.Catarata,Chapter Chairman,,8.16307,125.13359
124.7155,9.25536,CAMIGUIN,SUB-CHAPTER,"Rizal Street, Mambajao, Camiguin 9100",MINDANAO REGION,[email],,,,,c/o Mother Chapter,Administrator,,,c/o Mother Chapter,Chapter Chairman,mother chapter-Misamis Oriental-Cagayan de Oro City,9.25536,124.7155
125.96622,7.60821,COMPOSTELA VALLEY,CHAPTER,"Nabunturan Central Elem. School  Compound., Nabunturan, Compostela Valley Province 8800",MINDANAO REGION,[email].,084-3760685,Telefax,,,Mr. Joseph Randy M. Loy,Administrator,0920-9137885,,Dir. Louie I. Zerrudo,Chapter Chairman,,7.60821,125.96622
125.80854,7.45133,DAVAO DEL NORTE,CHAPTER,"Government Center, Mankilam, Tagum City, Davao del Norte 8100",MINDANAO REGION,[email],084-2166910,Telefax,,,Mrs.Luzviminda C. Neri,Administrator,0922-8592860,0947-8913786,Dir. Norma D. Pereyras,Chapter Chairman,,7.45133,125.80854
125.3635,6.76195,DAVAO DEL SUR,CHAPTER,"Quezon Avenue, Digos City, Davao del Sur 8002",MINDANAO REGION,[email],082-5532832,Telefax,,,Mrs. Helen D. Caberto,Administrator,0928-5013106,0920-5438858,Dir. Alan A. Kintanar,Chapter Chairman,,6.76195,125.3635
126.2154,6.95693,DAVAO ORIENTAL,CHAPTER,"Hospital Drive, Matiao, Mati, Davao Oriental 8200",MINDANAO REGION,[email],087-3884022,Telefax,,,Mrs. Catherine KRM Y. Bijis,Administrator,0918-5656752,,Dir.Cesar De Erio,Chapter Chairman,,6.95693,126.2154
125.17116,6.11463,GENERAL SANTOS CITY,CHAPTER,"City Hall Compound, General Santos City 9500",MINDANAO REGION,[email],[phone],Landline,[phone],Fax,Mrs. Merlita U. Gludo,Administrator,[phone],,Dir. Michael T. Ang,Chapter Chairman,,6.11463,125.17116
125.08386,8.82099,GINGOOG CITY,CHAPTER,"Misamis Oriental Hospital Compound, Gingoog City 9014",MINDANAO REGION,[email],088-427337,Telefax,088-8613034,Landline,Mrs. Marilyn T. Abian,Administrator,0917-8824228,0920-9006037,Dir. Marie L. Guingona,Chapter Chairman,,8.82099,125.08386
124.24959,8.23796,ILIGAN CITY,CHAPTER,"Don Pedro Street, Celdren Avenue, Rosario Heights, Iligan City 9200",MINDANAO REGION,[email],063-2231065,Telefax,,,Mrs. Genevieve C. Amodia,Administrator,0917-7164805,,Hon. Henry C. Dy,Chapter Chairman,,8.23796,124.24959
125.084,7.02187,NORTH COTABATO | KIDAPAWAN CITY,SUB-CHAPTER,"021 Jose Dans St., Poblacion, Kidapawan City 9400",MINDANAO REGION,[email]. ph,064-5210525,Telefax,,,Mr. Leopoldo A. Devilles II,Administrator,0929-9757429,0922-8039433,"Dir. Erlinda S. Doblas, RSW",Chapter Chairman,mother chapter-Cotabato City,7.02187,125.084
123.78942,8.06046,LANAO DEL NORTE,SUB-CHAPTER,"Pigcarangan, Tubod, Lanao del Norte 9210",MINDANAO REGION,[email],063-3415570,Telefax,,,Mr. Reynaldo D. Ruiz,Administrator,0917-8825741,,Dir. Lyndon G. Galica,Chapter Chairman,mother chapter-Iligan City,8.06046,123.78942
123.83825,8.14753,OZAMIZ CITY,CHAPTER,"S.M. Lao Hospital Compound, Manabay, Ozamiz City 7200",MINDANAO REGION,[email],088-5213837,Telefax,,,Mrs. Jean Paz D. Eribal,Administrator,0918-9448147,,Dir. Rolando E. Romero,Chapter Chairman,,8.14753,123.83825
120.99591,6.05139,SULU,CHAPTER,"Marina Street, Municipal Compound, Jolo, Sulu 7400",MINDANAO REGION,[email],085-3418911,Telefax,,,Mrs. Preciosa S. Chiong,Administrator,0917-5450745,0917-8824211,"Dir. Nur ""Lady Ann"" I. Sahidulla",Chapter Chairman,,6.05139,120.99591
125.49578,9.78816,SURIGAO DEL NORTE,CHAPTER,"Parrucho Street Cor. Magallanes Street, Surigao City 8400",MINDANAO REGION,[email],086-8261347,Telefax,086-2324065,Landline,Mrs. Marilou E. Talingting,Administrator,0920-9515873,,Dir. Eulalio P. Cortes,Chapter Chairman,,9.78816,125.49578
123.74805,8.06211,TANGUB CITY,CHAPTER,"City Hall Compound, Tangub City 7214, Misamis Occidental",MINDANAO REGION,[email],088-3953162,Telefax,,,Mrs. Enriquita G. Astillero,Administrator,0917-8825739,0918-9174160,Dir.  Edemar  S. Alota,Chapter Chairman,,8.06211,123.74805
122.06802,6.94876,ZAMBOANGA CITY,CHAPTER,"Rizal Street, Pettit Barracks, Zamboanga City 7000",MINDANAO REGION,[email],062-9921622,Telefax,062-9912015,Bloodbank,"Dr.Victor A. Liozo, Jr.",Administrator,0918-9398950,,"Milagros L. Fernandez, M.D.",Chapter Chairman,,6.94876,122.06802
123.43859,7.82073,ZAMBOANGA DEL SUR | PAGADIAN CITY,CHAPTER,"Provincial Government Center, Barangay Dau, Pagadian City",MINDANAO REGION,[email],062-2141717,Telefax,,,Ms. Hildaliza F. Mu¤oz,Administrator,0920-9019961,,"Dir.Reynaldo S. Ortiz, M.D.",Chapter Chairman,,7.82073,123.43859
122.57471,7.72748,ZAMBOANGA-SIBUGAY,SUB-CHAPTER,"Sanito Complex, Sanito, Veterans Village, Ipil, Zamboanga Sibugay",MINDANAO REGION,[email],062-9558402,Telefax,062-3335720,Telefax,"Mr. Hilario G. Miranda, Jr.",Administrator,0918-9652465,,Dir. Dennis Victor G. Gemarino,Chapter Chairman,mother chapter-Zamboanga del Sur,7.72748,122.57471
